Unity Player [version: Unity 5.0.1f1_5a2e8fe35a68]

KERNELBASE.dll caused an Unknown exception type (0xc06d007f)
  in module KERNELBASE.dll at 0023:75e64598.

Error occurred at 2015-05-29_145828.
D:\SeniorDesign\LeapMotionProject\CastleGrid.exe, run by AldenHiggins.
24% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3728 MB free].

Context:
EDI:    0x624a0000  ESI: 0x00000000  EAX:   0x005df4d8
EBX:    0x67c73110  ECX: 0x00000001  EDX:   0x00000000
EIP:    0x75e64598  EBP: 0x005df530  SegCs: 0x00000023
EFlags: 0x00000216  ESP: 0x005df4d8  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 4c 24 54 33 cc e8 11 a7 ff ff 8b e5 5d c2 10 

Stack:
0x005df4d8: c06d007f 00000000 00000000 75e64598 ..m..........E.u
0x005df4e8: 00000001 005df554 76ff74a0 93020ef4 ....T.]..t.v....
0x005df4f8: fffffffe 005df524 75e5f0ec 0000007f ....$.]....u....
0x005df508: 67c750f4 75e645d5 00000000 67c73110 .P.g.E.u.....1.g
0x005df518: 002b002a 67c750f4 100fc498 005df538 *.+..P.g....8.].
0x005df528: 74957b64 e752aeba 005df584 67c6bbbb d{.t..R...]....g
0x005df538: c06d007f 00000000 00000001 005df58c ..m...........].
0x005df548: 0559aed8 0559bca0 05b5e410 00000024 ..Y...Y.....$...
0x005df558: 67c73110 67c7dbdc 67c71570 00000001 .1.g...gp..g....
0x005df568: 67c750f4 624a0000 00000000 0000007f .P.g..Jb........
0x005df578: 67c76ac4 000000aa 00000000 005df5bc .j.g..........].
0x005df588: 67c6ad20 005df554 67c7dbdc 055029b8  ..gT.]....g.)P.
0x005df598: 0a2ae150 67c69d19 f08cfc40 0559aed8 P.*....g@.....Y.
0x005df5a8: 0559bca0 00000000 005dfe14 67c6f8f9 ..Y.......]....g
0x005df5b8: 00000000 005df5e8 67c64efd 005df5cc ......]..N.g..].
0x005df5c8: 0559bca0 055b0072 05b862e8 05b862c9 ..Y.r.[..b...b..
0x005df5d8: 05b862e8 00000000 055029b9 f08cfc14 .b.......)P.....
0x005df5e8: 005df628 05b86317 0a2ae150 0559aed8 (.]..c..P.*...Y.
0x005df5f8: 0559bca0 005df648 005df628 055029b8 ..Y.H.].(.]..)P.
0x005df608: 05502960 0559bca0 05b862f9 05b5e410 `)P...Y..b......
0x005df618: 0559aed8 0559bca0 005df628 05b862ec ..Y...Y.(.]..b..
0x005df628: 005df648 05b862c9 0559bc00 0a2ae150 H.]..b....Y.P.*.
0x005df638: 005df63c 005df6d8 0559bc00 0a2ae150 <.]...]...Y.P.*.
0x005df648: 005df6d8 05b85abc 0559bc00 00000000 ..]..Z....Y.....
0x005df658: 00000020 005df670 1007c530 00000039  ...p.].0...9...
0x005df668: 1007e55f 00000001 00000000 3d23d70a _.............#=
0x005df678: 3d8f5c29 43040000 42e60001 3ef0a3d7 )\.=...C...B...>
0x005df688: 0557dfc0 00000000 055029b9 05502960 ..W......)P.`)P.
0x005df698: 0cb7bbb8 005df6e0 05b5e410 0559aed8 ......].......Y.
0x005df6a8: 0cc65538 005df8f8 05b777e6 bb416000 8U....]..w...`A.
0x005df6b8: 0b006f50 005df72c 055029b8 05b5e410 Po..,.]..)P.....
0x005df6c8: 005df6cc 005df8f8 0cc65538 0cc65538 ..]...].8U..8U..
0x005df6d8: 005df8f8 05b777e6 005df72c 0b006f50 ..]..w..,.].Po..
0x005df6e8: 37005fc3 3813704e 00000000 03be3130 ._.7Np.8....01..
0x005df6f8: 00000004 00000037 005df730 00b47ece ....7...0.]..~..
0x005df708: 00925758 005df71c 0559af00 05580b60 XW....]...Y.`.X.
0x005df718: 05b5e410 000186a0 3d84fb97 bb416000 ...........=.`A.
0x005df728: 37e6b0ba 00000000 00000000 00000000 ...7............
0x005df738: 00000000 00000000 00000000 00000000 ................
0x005df748: 00000000 00000000 00000000 00000000 ................
0x005df758: 00000000 00000000 00000000 bd051392 ................
0x005df768: 3fe1750a 37005fc3 b7bfd800 3fe144b2 .u.?._.7.....D.?
0x005df778: 37b3883e 3d04e39c 3fe1145a 3813704e >..7...=Z..?Np.8
0x005df788: 3d04e39c 3fe1145a 3813704e bd051392 ...=Z..?Np.8....
0x005df798: 3fe1750a 37005fc3 005df868 3f000000 .u.?._.7h.]....?
0x005df7a8: 005df8d8 05b6f55f 05580b60 3d04e39c ..]._...`.X....=
0x005df7b8: bacd55a6 38136f06 00000000 3fe00000 .U...o.8.......?
0x005df7c8: 00000000 05580bb0 bd051392 3ab56922 ......X....."i.:
0x005df7d8: 37005aa4 3b7d7919 3901c698 3cb9fd0d .Z.7.y};...9...<
0x005df7e8: bf7fee9e 3d04e39c bacd55a6 38136f06 .......=.U...o.8
0x005df7f8: 3b7d7919 3901c698 3cb9fd0d bf7fee9e .y};...9...<....
0x005df808: 3b7d7919 3901c698 3cb9fd0d bf7fee9e .y};...9...<....
0x005df818: 3b7d7919 3901c698 3cb9fd0d bf7fee9e .y};...9...<....
0x005df828: 3b7d7919 3901c698 3cb9fd0d bf7fee9e .y};...9...<....
0x005df838: bd051392 3ab56922 37005aa4 bd051392 ...."i.:.Z.7....
0x005df848: 3ab56922 37005aa4 3d04e39c bacd55a6 "i.:.Z.7...=.U..
0x005df858: 38136f06 b83fd800 b93f6420 383385af .o.8..?. d?...38
0x005df868: b7bfd800 b8bf6420 37b385af 3d04e39c .... d.....7...=
0x005df878: bacd55a6 38136f06 055808c0 05b5e410 .U...o.8..X.....
0x005df888: 005dfab0 00000000 015df898 05b5e410 ..].......].....
0x005df898: 005df8b8 05b683b4 055808c0 00000000 ..].......X.....
0x005df8a8: 00000001 05b733a9 00000066 00cd572c .....3..f...,W..
0x005df8b8: 0cc65758 05b69181 005df8e8 055029b8 XW........]..)P.
0x005df8c8: 05502960 0cc65758 05b69171 005dfab0 `)P.XW..q.....].
0x005df8d8: 005df8f8 05b77576 0559af00 05b69164 ..].vu....Y.d...
0x005df8e8: 005df8f8 05b77559 0cc652d8 005dfab0 ..].Yu...R....].
0x005df8f8: 005df93c 05b5e451 0559aed8 446fc000 <.].Q.....Y...oD
0x005df908: 440a0000 005df924 10001e35 0cb93088 ...D$.].5....0..
0x005df918: 0cb93088 0cb93088 00000000 00000000 .0...0..........
0x005df928: 10001ddd 056c07e0 0cb93088 005df93c ......l..0..<.].
0x005df938: 005df940 005df96c 100f054d 0559aed8 @.].l.].M.....Y.
0x005df948: 005dfa30 005dfab0 05b77580 00010000 0.]...]..u......
0x005df958: 00000000 0cb93088 80000000 05564e70 .....0......pNV.
0x005df968: 3f800000 005df990 1005d812 0cb93088 ...?..]......0..
0x005df978: 0559aed8 005dfa30 005dfab0 005dfab0 ..Y.0.]...]...].
0x005df988: 005dfac8 00000000 005df9a8 00b3aabe ..].......].....
0x005df998: 0cb93088 0559aed8 005dfa30 005dfab0 .0....Y.0.]...].
0x005df9a8: 005dfaa4 00c0100c 0cb93088 0b95f701 ..]......0......
0x005df9b8: 0559aed8 005df9e0 005dfab0 0cb93088 ..Y...]...]..0..
0x005df9c8: 0b95f701 00000000 0559aed8 0cb93088 ..........Y..0..
0x005df9d8: 092e4960 0b95f701 00000000 00000000 `I..............
0x005df9e8: 00000000 00000000 00000000 00000000 ................
0x005df9f8: 00000000 00000000 00000000 00000000 ................
0x005dfa08: 00000000 00000000 00000000 00000000 ................
0x005dfa18: 00000000 00000000 00000000 00000000 ................
0x005dfa28: 00000000 00000000 00000000 00000000 ................
0x005dfa38: 00000000 00000000 00000000 00000000 ................
0x005dfa48: 00000000 00000000 00000000 00000000 ................
0x005dfa58: 00000000 00000000 00000000 00000000 ................
0x005dfa68: 00000000 00000000 00000000 00000000 ................
0x005dfa78: 00000000 00000000 00000000 1005d81c ................
0x005dfa88: 005dfb1c 005dfb34 00000000 005dfaac ..].4.].......].
0x005dfa98: 005dfaa8 00c1b500 00000000 005dfab4 ..]...........].
0x005dfaa8: 00c00e15 005dfab0 00000000 005dfae8 ......].......].
0x005dfab8: 00b28b4a 0559aed8 092e4960 00000000 J.....Y.`I......
0x005dfac8: 0163a1bc 0cb93088 0b95f701 0559aed8 ..c..0........Y.
0x005dfad8: 0000297c 00000000 092e0101 00000000 |)..............
0x005dfae8: 005dfb20 00b2a7d8 00000001 03bfe740  .].........@...
0x005dfaf8: 03be75f0 00b06ff1 fd6602b0 00000001 .u...o....f.....
0x005dfb08: 00000001 005dfb0c 005dfb0c 03be75f0 ......]...]..u..
0x005dfb18: 092e49cc 03b60850 005dfc0c 00bb9e07 .I..P.....].....
0x005dfb28: 76359c00 00000000 00000000 0163a1b4 ..5v..........c.
0x005dfb38: 0ae14130 005df800 00000000 00000000 0A....].........
0x005dfb48: 00000000 00b80101 00000000 00000000 ................
0x005dfb58: 00000001 00000000 00000000 00000000 ................
0x005dfb68: 00000000 00000000 00000000 00000000 ................
0x005dfb78: 00000000 00000000 00000000 00000000 ................
0x005dfb88: 00000000 00000000 00000000 00000000 ................
0x005dfb98: 00000000 00000000 00000000 005dfb54 ............T.].
0x005dfba8: 005dfb58 00000000 00000000 00000000 X.].............
0x005dfbb8: 00000000 00000000 00000000 00000000 ................
0x005dfbc8: 00000000 00000001 00000001 00000000 ................
0x005dfbd8: 00000000 00000000 00000000 00000000 ................
0x005dfbe8: 00000000 00000000 00000000 00000002 ................
0x005dfbf8: ff0b9800 00000001 00059110 051ba840 ............@...
0x005dfc08: 0100fc18 005dfc48 00c6d6e5 00000000 ....H.].........
0x005dfc18: 00000001 00000000 00000000 00000000 ................
0x005dfc28: 000f10e6 00000200 00000000 020f03bf ................
0x005dfc38: 0035881a 000003bf 0000021b 000005b4 ..5.............
0x005dfc48: 005dfd7c 00c6f601 0102bfec 00000000 |.].............
0x005dfc58: ff0bc000 1c004143 01c0003f 000001ff ....CA..?.......
0x005dfc68: 00000000 1c03c163 02c0003f 00001fff ....c...?.......
0x005dfc78: 00000006 006b2308 018473a0 7fffffff .....#k..s......
0x005dfc88: 005dfcb8 0104b012 006b2308 03b4abf0 ..]......#k.....
0x005dfc98: 0000000f 0000000f 7fffffff 0000003a ............:...
0x005dfca8: 0000003f 00000000 03b4ab80 005dfc00 ?.............].
0x005dfcb8: 005dfce8 01047159 0000003f 0000003f ..].Yq..?...?...
0x005dfcc8: 00000000 616e6100 00646567 00000000 .....anaged.....
0x005dfcd8: 018f69f8 00000000 0000000f 00000000 .i..............
0x005dfce8: 03b43b30 010364dc 006b2308 018473a0 0;...d...#k..s..
0x005dfcf8: 00000040 0000004f 00000000 6f6e6f00 @...O........ono
0x005dfd08: 6e6f6d2f 6c642e6f ffff006c 00000000 /mono.dll.......
0x005dfd18: 0000000f 00000000 03b4af00 0161716c ............lqa.
0x005dfd28: 01617174 ff0bc000 00000031 0000003f tqa.....1...?...
0x005dfd38: 00000000 01b2ada0 03b4ac60 03b4ac98 ........`.......
0x005dfd48: 03b4ac98 005dfd6c 72637300 696e6565 ....l.]..screeni
0x005dfd58: 01020064 008d37ae 00000000 0000000f d....7..........
0x005dfd68: 00000000 00000000 01b2ada0 01b2ae00 ................
0x005dfd78: 00000000 005dfd94 00ff48a8 009d0000 ......]..H......
0x005dfd88: 00000000 008d37b1 0000000a 005dfe24 .....7......$.].
0x005dfd98: 0102bf99 009d0000 00000000 008d37b1 .............7..
0x005dfda8: 0000000a 6fadb8ca 0102bfec 0102bfec .......o........
0x005dfdb8: ff0bc000 00000044 008d1d38 008d1d18 ....D...8.......
0x005dfdc8: 008d1cfa 00000000 00000000 00000000 ................
0x005dfdd8: 00000000 00000000 00000000 00000000 ................
0x005dfde8: 00000000 00000000 00000000 005dfe20 ............ .].
